id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,last_updated
bitcoin,btc,Bitcoin,7205433,1.44065E+14,1,7.62216E+12,19982656,19982656,11187013,3993.42,2/1/2026
ethereum,eth,Ethereum,222987,2.69381E+13,2,4.70294E+12,120693814.9,120693814.9,431946,28.13,2/1/2026
tether,usdt,Tether,91.58,1.69767E+13,3,1.34638E+13,1.85373E+11,1.9084E+11,105.52,36.86,2/1/2026
binancecoin,bnb,BNB,71450,9.74909E+12,4,2.56601E+11,136360048.9,136360048.9,121422,2.58,2/1/2026
ripple,xrp,XRP,152.27,9.27621E+12,5,5.96265E+11,60853233336,99985724371,313.99,0.159343,2/1/2026
usd-coin,usdc,USDC,91.64,6.43317E+12,6,7.78187E+11,70197853172,70202855650,1327.87,65.31,2/1/2026
solana,sol,Solana,9625.86,5.45443E+12,7,9.54055E+11,566308758.2,619448078.7,25396,38.03,2/1/2026
tron,trx,TRON,26.19,2.48091E+12,8,82685064922,94716578520,94717369821,36.53,0.117589,2/1/2026
staked-ether,steth,Lido Staked Ether,223097,2.1429E+12,9,12178712448,9602928.17,9602928.17,430797,35697,2/1/2026
dogecoin,doge,Dogecoin,9.61,1.62218E+12,10,2.64773E+11,1.68545E+11,1.68555E+11,53.62,0.00552883,2/1/2026
figure-heloc,figr_heloc,Figure Heloc,91.68,1.36533E+12,11,21578550,14891974534,14891974534,120.96,13.78,2/1/2026
cardano,ada,Cardano,27.11,9.97992E+11,12,1.21648E+11,36780903711,45000000000,225.26,1.38,2/1/2026
whitebit,wbt,WhiteBIT Coin,4524.61,9.67075E+11,13,13016156827,213793109,320293109,5758.63,245.71,2/1/2026
wrapped-steth,wsteth,Wrapped stETH,273453,9.57159E+11,14,17761651992,3498234.523,3498234.523,562097,43204,2/1/2026
bitcoin-cash,bch,Bitcoin Cash,47861,9.56357E+11,15,60142615942,19988556.15,19988599.9,242198,5536.54,2/1/2026
wrapped-bitcoin,wbtc,Wrapped Bitcoin,7187618,8.97695E+11,16,86264671976,124963.4888,124963.4888,11173809,217246,2/1/2026
usds,usds,USDS,91.66,8.47894E+11,17,1174013585,9250778558,9250778558,92.23,79.67,2/1/2026
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),91.59,8.22963E+11,18,1.33378E+11,8984992789,8984992789,92.08,79.78,2/1/2026
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,242766,8.16885E+11,19,1638343447,3364767.491,3364767.491,465545,129172,2/1/2026
leo-token,leo,LEO Token,803.08,7.4022E+11,20,323401886,921693173.9,985239504,888.26,56.97,2/1/2026
monero,xmr,Monero,39602,7.32057E+11,21,22394107705,18446744.07,18446744.07,72026,13.57,2/1/2026
wrapped-eeth,weeth,Wrapped eETH,242502,7.29222E+11,22,2060062688,3005679.861,3005679.861,462576,130059,2/1/2026
hyperliquid,hype,Hyperliquid,2846.62,6.81074E+11,23,72655286204,238385316,962274029,5213.52,321.88,2/1/2026
chainlink,link,Chainlink,915.78,6.4894E+11,24,87995038283,708099970.5,1000000000,3862.15,9.55,2/1/2026
canton-network,cc,Canton,16.42,6.17717E+11,25,5058016088,37619723290,37619723290,17.72,5.31,2/1/2026
ethena-usde,usde,Ethena USDe,91.2,5.98659E+11,26,31285271892,6563340107,6563340107,92.91,78.05,2/1/2026
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,7209434,5.62687E+11,27,80434147441,77991.17368,77991.17368,11175835,4820877,2/1/2026
stellar,xlm,Stellar,16.58,5.40564E+11,28,23778294046,32545776067,50001786884,58.01,0.02966141,2/1/2026
weth,weth,WETH,223198,5.00036E+11,29,89040984827,2239395.238,2239395.238,432298,5908.49,2/1/2026
usd1-wlfi,usd1,USD1,91.55,4.63005E+11,30,2.53192E+11,5057765998,5057765998,92.17,83.75,2/1/2026
zcash,zec,Zcash,27937,4.6137E+11,31,63549065342,16511426.73,16511426.73,211171,1342.38,2/1/2026
