id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,7223876,1.44E+14,1,1.44E+14,6.21E+12,7740433,7206795,-379310.317,-4.98883,-7.64E+12,-5.02445,19982656,19982656,21000000,11187013,-35.42623,2025-10-06T18:57:42.558Z,3993.42,180794.5003,2013-07-05T00:00:00.000Z,,2026-01-31T18:00:59.096Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,220014,2.65E+13,2,2.65E+13,3.64E+12,252590,219608,-28566.99537,-11.49201,-3.48E+12,-11.59771,120694153.2,120694153.2,,431946,-49.06432,2025-08-24T19:21:03.333Z,28.13,781999.9828,2015-10-20T00:00:00.000Z,"{'times': 39.73562885936562, 'currency': 'btc', 'percentage': 3973.5628859365615}",2026-01-31T18:00:58.947Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,91.54,1.70E+13,3,1.75E+13,1.10E+13,91.71,91.51,-0.048786365,-0.05327,-47177740574,-0.27725,1.85E+11,1.91E+11,,105.52,-13.25013,2025-01-25T16:51:57.989Z,36.86,148.3407,2015-03-02T00:00:00.000Z,,2026-01-31T18:01:17.288Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,71557,9.76E+12,4,9.76E+12,2.11E+11,78778,71366,-6214.898559,-7.99123,-8.43E+11,-7.9469,136360074,136360074,200000000,121422,-41.06776,2025-10-13T08:41:24.131Z,2.58,2768331.949,2017-10-19T00:00:00.000Z,,2026-01-31T18:00:58.798Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,143.6,8.73E+12,5,1.43E+13,4.55E+11,163.06,143.17,-17.15561634,-10.67218,-1.06E+12,-10.80049,60853233336,99985724371,1.00E+11,313.99,-54.26716,2025-07-21T15:02:00.541Z,0.159343,90017.08023,2013-08-16T00:00:00.000Z,,2026-01-31T18:01:16.143Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602,91.66,6.42E+12,6,6.42E+12,1.38E+12,91.82,91.63,-0.040758059,-0.04445,-30346327459,-0.47048,70046709390,70048083112,,1327.87,-93.09774,2025-01-23T04:45:51.184Z,65.31,40.3402,2021-05-19T13:14:05.611Z,,2026-01-31T18:01:05.667Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,9446.29,5.35E+12,7,5.85E+12,7.58E+11,10880.33,9429.29,-1244.875206,-11.64396,-7.13E+11,-11.76188,566309095.3,619448447.8,,25396,-62.80448,2025-01-19T11:15:27.957Z,38.03,24741.86511,2020-05-11T19:35:23.449Z,,2026-01-31T18:01:15.101Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,26.15,2.48E+12,8,2.48E+12,75045153646,27.08,26.13,-0.686309713,-2.55705,-65732949012,-2.58694,94716595597,94716587702,,36.53,-28.39632,2024-12-04T00:10:40.323Z,0.117589,22141.46443,2017-11-12T00:00:00.000Z,"{'times': 149.13833127596206, 'currency': 'usd', 'percentage': 14913.833127596205}",2026-01-31T18:01:15.935Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,219707,2.11E+12,9,2.11E+12,6575180309,252251,219429,-29056.01019,-11.68021,-2.79E+11,-11.67858,9578443.26,9578461.01,,430797,-48.89891,2025-08-24T19:21:31.902Z,35697,516.69704,2020-12-22T04:08:21.854Z,,2026-01-31T18:01:10.205Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,9.34,1.57E+12,10,1.57E+12,1.94E+11,10.85,9.31,-1.320817407,-12.39256,-2.25E+11,-12.51888,1.69E+11,1.69E+11,,53.62,-82.58537,2021-05-08T05:08:23.458Z,0.00552883,168784.2677,2015-05-06T00:00:00.000Z,,2026-01-31T18:01:15.723Z
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,92.18,1.37E+12,11,1.37E+12,900414707,95.5,92.24,-3.173053321,-3.32772,-46722913278,-3.29162,14891974534,14891974534,,120.96,-23.73346,2025-10-28T06:00:43.161Z,13.78,569.24565,2025-10-31T14:57:19.271Z,,2026-01-31T18:01:14.958Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,4513.17,9.65E+11,12,1.45E+12,14978287500,4729.85,4510.3,-156.8837389,-3.35936,-34749405662,-3.47708,213793109,320293109,400000000,5758.63,-21.46621,2025-12-10T20:16:13.582Z,245.71,1740.59064,2022-09-21T23:38:03.675Z,,2026-01-31T18:01:12.466Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,26.03,9.57E+11,13,1.17E+12,1.04E+11,30.35,25.97,-3.786168197,-12.6977,-1.39E+11,-12.65832,36780903711,45000000000,45000000000,225.26,-88.44382,2021-09-02T06:00:10.474Z,1.38,1792.64247,2017-11-02T00:00:00.000Z,,2026-01-31T18:01:15.758Z
